Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    DELAY           reduce using rule 251 (namedblock_statement -> realdecl .)
    AT              reduce using rule 251 (namedblock_statement -> realdecl .)
    DOLLER          reduce using rule 251 (namedblock_statement -> realdecl .)
    DISABLE         reduce using rule 251 (namedblock_statement -> realdecl .)
    INPUT           reduce using rule 251 (namedblock_statement -> realdecl .)
    OUTPUT          reduce using rule 251 (namedblock_statement -> realdecl .)
    INOUT           reduce using rule 251 (namedblock_statement -> realdecl .)
    TRI             reduce using rule 251 (namedblock_statement -> realdecl .)
    REG             reduce using rule 251 (namedblock_statement -> realdecl .)
    WIRE            reduce using rule 251 (namedblock_statement -> realdecl .)
    SIGNED          reduce using rule 251 (namedblock_statement -> realdecl .)
    SUPPLY0         reduce using rule 251 (namedblock_statement -> realdecl .)
    SUPPLY1         reduce using rule 251 (namedblock_statement -> realdecl .)
    LBRACE          reduce using rule 251 (namedblock_statement -> realdecl .)
    ID              reduce using rule 251 (namedblock_statement -> realdecl .)
    SEMICOLON       reduce using rule 251 (namedblock_statement -> realdecl .)


state 565

    (248) namedblock_statement -> basic_statement .

    END             reduce using rule 248 (namedblock_statement -> basic_statement .)
    INTEGER         reduce using rule 248 (namedblock_statement -> basic_statement .)
    REAL            reduce using rule 248 (namedblock_statement -> basic_statement .)
    PARAMETER       reduce using rule 248 (namedblock_statement -> basic_statement .)
    LOCALPARAM      reduce using rule 248 (namedblock_statement -> basic_statement .)
    IF              reduce using rule 248 (namedblock_statement -> basic_statement .)
    CASE            reduce using rule 248 (namedblock_statement -> basic_statement .)
    CASEX           reduce using rule 248 (namedblock_statement -> basic_statement .)
    FOR             reduce using rule 248 (namedblock_statement -> basic_statement .)
    WHILE           reduce using rule 248 (namedblock_statement -> basic_statement .)
    WAIT            reduce using rule 248 (namedblock_statement -> basic_statement .)
    FOREVER         reduce using rule 248 (namedblock_statement -> basic_statement .)
    BEGIN           reduce using rule 248 (namedblock_statement -> basic_statement .)
    FORK            reduce using rule 248 (namedblock_statement -> basic_statement .)
    DELAY           reduce using rule 248 (namedblock_statement -> basic_statement .)
    AT              reduce using rule 248 (namedblock_statement -> basic_statement .)
    DOLLER          reduce using rule 248 (namedblock_statement -> basic_statement .)
    DISABLE         reduce using rule 248 (namedblock_statement -> basic_statement .)
    INPUT           reduce using rule 248 (namedblock_statement -> basic_statement .)
    OUTPUT          reduce using rule 248 (namedblock_statement -> basic_statement .)
    INOUT           reduce using rule 248 (namedblock_statement -> basic_statement .)
    TRI             reduce using rule 248 (namedblock_statement -> basic_statement .)
    REG             reduce using rule 248 (namedblock_statement -> basic_statement .)
    WIRE            reduce using rule 248 (namedblock_statement -> basic_statement .)
    SIGNED          reduce using rule 248 (namedblock_statement -> basic_statement .)
    SUPPLY0         reduce using rule 248 (namedblock_statement -> basic_statement .)
    SUPPLY1         reduce using rule 248 (namedblock_statement -> basic_statement .)
    LBRACE          reduce using rule 248 (namedblock_statement -> basic_statement .)
    ID              reduce using rule 248 (namedblock_statement -> basic_statement .)
    SEMICOLON       reduce using rule 248 (namedblock_statement -> basic_statement .)


state 566

    (233) nonblocking_substitution -> delays lvalue LE delays . rvalue SEMICOLON
    (126) rvalue -> . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    rvalue                         shift and go to state 663
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    pointer                        shift and go to state 31
    functioncall                   shift and go to state 55
    intnumber                      shift and go to state 37
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    expression                     shift and go to state 481
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 567

    (231) blocking_substitution -> delays lvalue EQUALS delays . rvalue SEMICOLON
    (126) rvalue -> . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    rvalue                         shift and go to state 664
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    pointer                        shift and go to state 31
    functioncall                   shift and go to state 55
    intnumber                      shift and go to state 37
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    expression                     shift and go to state 481
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 568

    (258) if_statement -> delays IF LPAREN cond . RPAREN true_statement ELSE else_statement
    (259) if_statement -> delays IF LPAREN cond . RPAREN true_statement

    RPAREN          shift and go to state 665


state 569

    (275) casex_statement -> CASEX LPAREN case_comp RPAREN . casecontent_statements ENDCASE
    (277) casecontent_statements -> . casecontent_statements casecontent_statement
    (278) casecontent_statements -> . casecontent_statement
    (279) casecontent_statement -> . casecontent_condition COLON basic_statement
    (282) casecontent_statement -> . DEFAULT COLON basic_statement
    (280) casecontent_condition -> . casecontent_condition COMMA expression
    (281) casecontent_condition -> . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    DEFAULT         shift and go to state 656
    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    casecontent_statement          shift and go to state 658
    pointer                        shift and go to state 31
    systemcall                     shift and go to state 27
    stringliteral                  shift and go to state 53
    intnumber                      shift and go to state 37
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    concat                         shift and go to state 47
    scope                          shift and go to state 44
    casecontent_condition          shift and go to state 657
    identifier                     shift and go to state 57
    expression                     shift and go to state 660
    casecontent_statements         shift and go to state 666

state 570

    (231) blocking_substitution -> delays lvalue . EQUALS delays rvalue SEMICOLON

    EQUALS          shift and go to state 456


state 571

    (264) for_statement -> FOR LPAREN forpre forcond . forpost RPAREN forcontent_statement
    (269) forpost -> . blocking_substitution_base
    (270) forpost -> . empty
    (232) blocking_substitution_base -> . delays lvalue EQUALS delays rvalue
    (393) empty -> .
    (234) delays -> . DELAY LPAREN expression RPAREN
    (235) delays -> . DELAY identifier
    (236) delays -> . DELAY intnumber
    (237) delays -> . DELAY floatnumber
    (238) delays -> . empty

    RPAREN          reduce using rule 393 (empty -> .)
    LBRACE          reduce using rule 393 (empty -> .)
    ID              reduce using rule 393 (empty -> .)
    DELAY           shift and go to state 230

    delays                         shift and go to state 667
    blocking_substitution_base     shift and go to state 668
    forpost                        shift and go to state 669
    empty                          shift and go to state 670

state 572

    (267) forcond -> cond . SEMICOLON

    SEMICOLON       shift and go to state 671


state 573

    (268) forcond -> SEMICOLON .

    DELAY           reduce using rule 268 (forcond -> SEMICOLON .)
    RPAREN          reduce using rule 268 (forcond -> SEMICOLON .)
    LBRACE          reduce using rule 268 (forcond -> SEMICOLON .)
    ID              reduce using rule 268 (forcond -> SEMICOLON .)


state 574

    (206) senslist -> AT LPAREN levelsigs RPAREN .

    SEMICOLON       reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    IF              reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    CASE            reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    CASEX           reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    FOR             reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    WHILE           reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    WAIT            reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    FOREVER         reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    BEGIN           reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    FORK            reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    DELAY           reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    AT              reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    DOLLER          reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    DISABLE         reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    LBRACE          reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)
    ID              reduce using rule 206 (senslist -> AT LPAREN levelsigs RPAREN .)


state 575

    (211) levelsigs -> levelsigs SENS_OR . levelsig
    (207) levelsig -> . levelsig_base
    (208) levelsig_base -> . identifier
    (209) levelsig_base -> . pointer
    (210) levelsig_base -> . partselect
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT

    ID              shift and go to state 46

    partselect                     shift and go to state 335
    levelsig_base                  shift and go to state 336
    levelsig                       shift and go to state 672
    scope                          shift and go to state 44
    identifier                     shift and go to state 340
    pointer                        shift and go to state 341

state 576

    (212) levelsigs -> levelsigs COMMA . levelsig
    (207) levelsig -> . levelsig_base
    (208) levelsig_base -> . identifier
    (209) levelsig_base -> . pointer
    (210) levelsig_base -> . partselect
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT

    ID              shift and go to state 46

    partselect                     shift and go to state 335
    levelsig_base                  shift and go to state 336
    levelsig                       shift and go to state 673
    scope                          shift and go to state 44
    identifier                     shift and go to state 340
    pointer                        shift and go to state 341

state 577

    (197) senslist -> AT LPAREN edgesigs RPAREN .

    SEMICOLON       reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    IF              reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    CASE            reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    CASEX           reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    FOR             reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    WHILE           reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    WAIT            reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    FOREVER         reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    BEGIN           reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    FORK            reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    DELAY           reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    AT              reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    DOLLER          reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    DISABLE         reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    LBRACE          reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)
    ID              reduce using rule 197 (senslist -> AT LPAREN edgesigs RPAREN .)


state 578

    (202) edgesigs -> edgesigs SENS_OR . edgesig
    (198) edgesig -> . POSEDGE edgesig_base
    (199) edgesig -> . NEGEDGE edgesig_base

    POSEDGE         shift and go to state 469
    NEGEDGE         shift and go to state 467

    edgesig                        shift and go to state 674

state 579

    (215) senslist -> AT LPAREN TIMES RPAREN .

    SEMICOLON       reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    IF              reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    CASE            reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    CASEX           reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    FOR             reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    WHILE           reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    WAIT            reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    FOREVER         reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    BEGIN           reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    FORK            reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    DELAY           reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    AT              reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    DOLLER          reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    DISABLE         reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    LBRACE          reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)
    ID              reduce using rule 215 (senslist -> AT LPAREN TIMES RPAREN .)


state 580

    (199) edgesig -> NEGEDGE edgesig_base .

    RPAREN          reduce using rule 199 (edgesig -> NEGEDGE edgesig_base .)
    SENS_OR         reduce using rule 199 (edgesig -> NEGEDGE edgesig_base .)


state 581

    (200) edgesig_base -> identifier .
    (181) pointer -> identifier . LBRACKET expression RBRACKET
    (387) scope -> identifier . DOT

    RPAREN          reduce using rule 200 (edgesig_base -> identifier .)
    SENS_OR         reduce using rule 200 (edgesig_base -> identifier .)
    LBRACKET        shift and go to state 491
    DOT             shift and go to state 135


state 582

    (201) edgesig_base -> pointer .
    (182) pointer -> pointer . LBRACKET expression RBRACKET
    (388) scope -> pointer . DOT

    RPAREN          reduce using rule 201 (edgesig_base -> pointer .)
    SENS_OR         reduce using rule 201 (edgesig_base -> pointer .)
    LBRACKET        shift and go to state 489
    DOT             shift and go to state 119


state 583

    (198) edgesig -> POSEDGE edgesig_base .

    RPAREN          reduce using rule 198 (edgesig -> POSEDGE edgesig_base .)
    SENS_OR         reduce using rule 198 (edgesig -> POSEDGE edgesig_base .)


state 584

    (181) pointer -> identifier LBRACKET expression . RBRACKET
    (175) partselect -> identifier LBRACKET expression . COLON expression RBRACKET
    (176) partselect -> identifier LBRACKET expression . PLUSCOLON expression RBRACKET
    (177) partselect -> identifier LBRACKET expression . MINUSCOLON expression RBRACKET
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 439
    COLON           shift and go to state 436
    PLUSCOLON       shift and go to state 437
    MINUSCOLON      shift and go to state 438
    POWER           shift and go to state 143
    TIMES           shift and go to state 271
    DIVIDE          shift and go to state 151
    MOD             shift and go to state 160
    PLUS            shift and go to state 146
    MINUS           shift and go to state 141
    LSHIFT          shift and go to state 140
    RSHIFT          shift and go to state 137
    LSHIFTA         shift and go to state 158
    RSHIFTA         shift and go to state 147
    LT              shift and go to state 145
    GT              shift and go to state 149
    LE              shift and go to state 142
    GE              shift and go to state 153
    EQ              shift and go to state 156
    NE              shift and go to state 144
    EQL             shift and go to state 155
    NEL             shift and go to state 136
    AND             shift and go to state 157
